\begin{tabular}{rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr}
\toprule
     0  &      1  &      2  &      3  &      4  &      5  &      6  &      7  &      8  &      9  &      10 &      11 &      12 &      13 &      14 &      15 &      16 &      17 &      18 &      19 &      20 &      21 &      22 &      23 &      24 &      25 &      26 &      27 &      28 &      29 &      30 &      31 \\
\midrule
 0.7647 &  0.0371 & -0.0553 &  0.1003 & -0.9853 &  0.2633 & -0.0524 &  0.2643 &  0.0025 &  0.0587 & -0.1872 & -1.1014 & -0.0042 &  0.0213 & -0.2911 & -0.2360 & -0.0003 &  0.1067 &  0.1956 & -0.3071 &  0.0469 &  0.0926 & -0.4192 & -0.0897 &  0.1254 & -0.5295 &  0.0850 & -0.0436 & -0.1763 & -0.1758 & -0.4159 & -0.2812 \\
 0.0886 &  0.1236 & -0.2870 &  0.1078 & -0.1135 & -0.0176 &  0.0237 & -0.3337 & -0.0512 & -0.3286 & -0.2212 &  0.2664 & -0.1200 & -0.2242 &  0.3977 &  0.3611 & -0.1637 &  0.3547 &  0.3988 &  0.1285 &  0.2674 & -0.3416 & -0.2808 &  0.0755 & -0.3480 &  0.0877 &  0.4056 & -0.0572 &  0.8016 & -0.1227 &  0.0048 &  0.4662 \\
-0.3335 &  0.2147 & -0.0590 & -0.0397 &  0.0902 & -0.1918 &  0.3121 & -0.0655 &  0.1154 &  0.0085 &  0.1331 &  0.3130 &  0.1461 &  0.0512 &  0.3458 & -0.1101 &  0.1817 & -0.1627 &  0.3475 & -0.1775 & -0.2947 & -0.1392 & -0.0333 &  0.0096 &  0.2272 & -0.2738 &  0.2218 &  0.0576 &  0.3990 &  0.0927 &  0.3110 &  0.4995 \\
-0.0677 & -0.1375 &  0.2934 & -0.1060 &  0.1988 &  0.0743 &  0.2378 &  0.0754 &  0.1465 &  0.1080 & -0.0136 & -0.0555 & -0.2483 & -0.2600 &  0.0640 & -0.2526 &  0.1513 &  0.2188 &  0.1310 &  0.1686 & -0.3444 &  0.1740 & -0.2380 &  0.2981 & -0.0172 & -0.0947 &  0.3277 & -0.1035 &  0.0267 & -0.0679 &  0.2663 & -0.2651 \\
 0.0419 &  0.1731 &  0.0853 &  0.1820 & -0.0251 &  0.1162 & -0.0228 & -0.0844 & -0.0143 &  0.3008 & -0.2423 &  0.0996 & -0.3660 & -0.0989 & -0.0195 &  0.1540 & -0.0999 &  0.1475 &  0.1480 &  0.2180 &  0.0484 & -0.1545 &  0.0174 & -0.2350 & -0.0621 &  0.1347 &  0.0580 &  0.0293 & -0.1252 &  0.0793 & -0.1075 &  0.1815 \\
 0.0171 & -0.2479 & -0.2111 &  0.2641 &  0.1101 &  0.0651 & -0.3804 & -0.0572 & -0.0697 &  0.0766 & -0.0981 &  0.0603 & -0.2117 &  0.0691 & -0.2902 &  0.1769 &  0.1796 &  0.1970 &  0.0077 &  0.3297 &  0.1493 &  0.3490 & -0.4047 &  0.1330 &  0.1466 & -0.1004 & -0.3499 &  0.3013 &  0.1732 &  0.1287 & -0.0100 & -0.2055 \\
-0.2103 &  0.0536 & -0.0250 &  0.2544 &  0.0988 &  0.2419 &  0.1851 &  0.2676 & -0.1136 &  0.0605 & -0.1129 & -0.1434 & -0.3985 &  0.1327 &  0.0593 &  0.1773 &  0.0426 & -0.0438 & -0.4508 &  0.0059 & -0.4742 & -0.2717 &  0.1736 & -0.2137 &  0.0579 &  0.1809 & -0.4394 & -0.1315 & -0.5477 &  0.2862 & -0.1514 &  0.2845 \\
-0.0930 & -0.0805 &  0.2515 & -0.1253 &  0.1764 & -0.1899 &  0.0838 &  0.0559 &  0.1013 &  0.1418 & -0.0159 & -0.1236 &  0.1720 & -0.1660 & -0.1845 & -0.2440 &  0.2491 &  0.0560 &  0.0763 &  0.0388 & -0.3067 &  0.1729 & -0.0740 & -0.1669 &  0.3326 &  0.1748 &  0.1201 &  0.0637 &  0.1082 & -0.0387 &  0.1834 &  0.1962 \\
-0.2016 &  0.3242 & -0.1548 & -0.3201 &  0.0375 & -0.1465 & -0.2238 & -0.1075 & -0.0019 &  0.0612 &  0.1245 &  0.1525 & -0.2896 & -0.1140 &  0.2968 &  0.2262 & -0.0607 & -0.3170 &  0.0238 &  0.2153 & -0.4344 &  0.2692 &  0.0618 & -0.1573 &  0.2399 &  0.0333 & -0.4141 & -0.2185 &  0.1633 & -0.0443 & -0.0374 & -0.0601 \\
